2021-06-20 17:37:29,895 INFO  Logger.cs: 70 - 
2021-06-20 17:40:35,994 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assento_do_vaso_sanitario-1
2021-06-20 17:40:35,995 INFO  ExportHelperExtension.cs: 1136 - Found 33 in assento_do_vaso_sanitario-1
2021-06-20 17:40:35,995 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assento_do_vaso_sanitario-1
2021-06-20 17:40:35,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from parafuso_fixador_tampa_privada-1
2021-06-20 17:40:35,996 INFO  ExportHelperExtension.cs: 1136 - Found 37 in parafuso_fixador_tampa_privada-1
2021-06-20 17:40:35,996 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in parafuso_fixador_tampa_privada-1
2021-06-20 17:40:35,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from parafuso_fixador_tampa_privada-2
2021-06-20 17:40:35,997 INFO  ExportHelperExtension.cs: 1136 - Found 37 in parafuso_fixador_tampa_privada-2
2021-06-20 17:40:35,997 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in parafuso_fixador_tampa_privada-2
2021-06-20 17:40:35,997 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tampa_assento_do_vaso_sanitario-2
2021-06-20 17:40:35,998 INFO  ExportHelperExtension.cs: 1136 - Found 43 in tampa_assento_do_vaso_sanitario-2
2021-06-20 17:40:35,998 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tampa_assento_do_vaso_sanitario-2
2021-06-20 17:40:35,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pino_centro-tampa_do_vaso-1
2021-06-20 17:40:35,999 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pino_centro-tampa_do_vaso-1
2021-06-20 17:40:35,999 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pino_centro-tampa_do_vaso-1
2021-06-20 17:40:35,999 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from vaso_sanitario_montado
2021-06-20 17:40:36,000 INFO  ExportHelperExtension.cs: 1136 - Found 51 in vaso_sanitario_montado
2021-06-20 17:40:36,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in vaso_sanitario_montado
2021-06-20 17:40:36,001 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-06-20 17:40:36,001 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-06-20 17:40:36,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from vaso-1
2021-06-20 17:40:36,002 INFO  ExportHelperExtension.cs: 1136 - Found 75 in vaso-1
2021-06-20 17:40:36,002 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in vaso-1
2021-06-20 17:40:36,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tampa_reservatorio_agua_vaso-1
2021-06-20 17:40:36,003 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tampa_reservatorio_agua_vaso-1
2021-06-20 17:40:36,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tampa_reservatorio_agua_vaso-1
2021-06-20 17:40:36,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assento_do_vaso_sanitario-1
2021-06-20 17:40:36,004 INFO  ExportHelperExtension.cs: 1136 - Found 33 in assento_do_vaso_sanitario-1
2021-06-20 17:40:36,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assento_do_vaso_sanitario-1
2021-06-20 17:40:36,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from parafuso_fixador_tampa_privada-1
2021-06-20 17:40:36,353 INFO  ExportHelperExtension.cs: 1136 - Found 37 in parafuso_fixador_tampa_privada-1
2021-06-20 17:40:36,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in parafuso_fixador_tampa_privada-1
2021-06-20 17:40:36,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from parafuso_fixador_tampa_privada-2
2021-06-20 17:40:36,356 INFO  ExportHelperExtension.cs: 1136 - Found 37 in parafuso_fixador_tampa_privada-2
2021-06-20 17:40:36,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in parafuso_fixador_tampa_privada-2
2021-06-20 17:40:36,356 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tampa_assento_do_vaso_sanitario-2
2021-06-20 17:40:36,357 INFO  ExportHelperExtension.cs: 1136 - Found 43 in tampa_assento_do_vaso_sanitario-2
2021-06-20 17:40:36,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tampa_assento_do_vaso_sanitario-2
2021-06-20 17:40:36,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pino_centro-tampa_do_vaso-1
2021-06-20 17:40:36,358 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pino_centro-tampa_do_vaso-1
2021-06-20 17:40:36,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pino_centro-tampa_do_vaso-1
2021-06-20 17:40:36,857 INFO  SwAddin.cs: 339 - Loading config tree
2021-06-20 17:40:36,860 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-06-20 17:40:36,864 INFO  SwAddin.cs: 344 - Showing property manager
2021-06-20 17:40:51,132 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-06-20 17:40:51,548 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-06-20 17:40:53,034 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-06-20 17:40:59,931 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-06-20 17:41:59,986 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-06-20 17:43:27,128 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-06-20 17:43:47,806 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-06-20 17:43:50,096 INFO  ExportHelperExtension.cs: 347 - Creating joint seat_link
2021-06-20 17:43:50,101 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-06-20 17:43:50,102 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-06-20 17:43:50,375 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-06-20 17:43:50,375 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-06-20 17:43:50,375 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-06-20 17:43:50,376 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-06-20 17:43:50,400 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2021-06-20 17:43:51,564 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child seat_link failed
2021-06-20 17:43:51,576 INFO  ExportHelperExtension.cs: 347 - Creating joint top_link
2021-06-20 17:43:51,580 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-06-20 17:43:51,581 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-06-20 17:43:51,894 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-06-20 17:43:51,894 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-06-20 17:43:51,894 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-06-20 17:43:51,894 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-06-20 17:43:51,895 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2021-06-20 17:43:53,090 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child top_link failed
2021-06-20 17:43:53,096 INFO  ExportHelperExtension.cs: 347 - Creating joint hinge_1
2021-06-20 17:43:53,096 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-06-20 17:43:53,097 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-06-20 17:43:53,371 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-06-20 17:43:53,371 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-06-20 17:43:53,372 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-06-20 17:43:53,372 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-06-20 17:43:53,372 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2021-06-20 17:43:54,535 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child hinge_1 failed
2021-06-20 17:43:54,860 INFO  ExportHelperExtension.cs: 347 - Creating joint hinge_2
2021-06-20 17:43:54,860 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-06-20 17:43:54,860 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-06-20 17:43:55,139 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-06-20 17:43:55,139 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-06-20 17:43:55,140 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-06-20 17:43:55,140 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-06-20 17:43:55,140 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2021-06-20 17:43:56,335 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child hinge_2 failed
2021-06-20 17:43:56,656 INFO  ExportHelperExtension.cs: 347 - Creating joint shaft_link
2021-06-20 17:43:56,656 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-06-20 17:43:56,656 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-06-20 17:43:56,936 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-06-20 17:43:56,936 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-06-20 17:43:56,936 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-06-20 17:43:56,937 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-06-20 17:43:56,937 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2021-06-20 17:43:57,906 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child shaft_link failed
2021-06-20 17:43:57,908 INFO  ExportHelperExtension.cs: 347 - Creating joint cover
2021-06-20 17:43:57,908 INFO  ExportHelperExtension.cs: 1397 - Fixing components for shaft_link
2021-06-20 17:43:57,909 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2021-06-20 17:43:57,909 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-06-20 17:43:58,425 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-06-20 17:43:58,425 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-06-20 17:43:58,425 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-06-20 17:43:58,426 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-06-20 17:43:58,648 INFO  ExportHelperExtension.cs: 1247 - Parent SW Component: pino_centro-tampa_do_vaso-1
2021-06-20 17:43:58,649 INFO  ExportHelperExtension.cs: 1248 - Child SW Component: tampa_assento_do_vaso_sanitario-2
2021-06-20 17:43:58,649 INFO  ExportHelperExtension.cs: 1253 - Determining limit mate eligibility 
2021-06-20 17:43:58,650 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: tampa_assento_do_vaso_sanitario-2
2021-06-20 17:43:58,651 INFO  ExportHelperExtension.cs: 1259 - Adding component entity: vaso-1
2021-06-20 17:43:58,652 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 47
2021-06-20 17:43:58,652 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2021-06-20 17:43:59,888 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent shaft_link to child cover failed
2021-06-20 17:43:59,994 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from vaso_sanitario_montado
2021-06-20 17:43:59,997 INFO  ExportHelperExtension.cs: 1136 - Found 60 in vaso_sanitario_montado
2021-06-20 17:43:59,998 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in vaso_sanitario_montado
2021-06-20 17:43:59,998 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-06-20 17:43:59,998 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-06-20 17:43:59,998 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from vaso-1
2021-06-20 17:43:59,999 INFO  ExportHelperExtension.cs: 1136 - Found 75 in vaso-1
2021-06-20 17:43:59,999 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in vaso-1
2021-06-20 17:44:00,000 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tampa_reservatorio_agua_vaso-1
2021-06-20 17:44:00,000 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tampa_reservatorio_agua_vaso-1
2021-06-20 17:44:00,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tampa_reservatorio_agua_vaso-1
2021-06-20 17:44:00,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assento_do_vaso_sanitario-1
2021-06-20 17:44:00,001 INFO  ExportHelperExtension.cs: 1136 - Found 33 in assento_do_vaso_sanitario-1
2021-06-20 17:44:00,001 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assento_do_vaso_sanitario-1
2021-06-20 17:44:00,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from parafuso_fixador_tampa_privada-1
2021-06-20 17:44:00,002 INFO  ExportHelperExtension.cs: 1136 - Found 37 in parafuso_fixador_tampa_privada-1
2021-06-20 17:44:00,002 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in parafuso_fixador_tampa_privada-1
2021-06-20 17:44:00,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from parafuso_fixador_tampa_privada-2
2021-06-20 17:44:00,003 INFO  ExportHelperExtension.cs: 1136 - Found 37 in parafuso_fixador_tampa_privada-2
2021-06-20 17:44:00,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in parafuso_fixador_tampa_privada-2
2021-06-20 17:44:00,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tampa_assento_do_vaso_sanitario-2
2021-06-20 17:44:00,004 INFO  ExportHelperExtension.cs: 1136 - Found 43 in tampa_assento_do_vaso_sanitario-2
2021-06-20 17:44:00,005 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tampa_assento_do_vaso_sanitario-2
2021-06-20 17:44:00,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pino_centro-tampa_do_vaso-1
2021-06-20 17:44:00,005 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pino_centro-tampa_do_vaso-1
2021-06-20 17:44:00,006 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pino_centro-tampa_do_vaso-1
2021-06-20 17:44:00,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from vaso_sanitario_montado
2021-06-20 17:44:00,006 INFO  ExportHelperExtension.cs: 1136 - Found 60 in vaso_sanitario_montado
2021-06-20 17:44:00,007 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in vaso_sanitario_montado
2021-06-20 17:44:00,007 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-06-20 17:44:00,008 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-06-20 17:44:00,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from vaso-1
2021-06-20 17:44:00,009 INFO  ExportHelperExtension.cs: 1136 - Found 75 in vaso-1
2021-06-20 17:44:00,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in vaso-1
2021-06-20 17:44:00,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tampa_reservatorio_agua_vaso-1
2021-06-20 17:44:00,012 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tampa_reservatorio_agua_vaso-1
2021-06-20 17:44:00,012 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tampa_reservatorio_agua_vaso-1
2021-06-20 17:44:00,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assento_do_vaso_sanitario-1
2021-06-20 17:44:00,013 INFO  ExportHelperExtension.cs: 1136 - Found 33 in assento_do_vaso_sanitario-1
2021-06-20 17:44:00,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assento_do_vaso_sanitario-1
2021-06-20 17:44:00,015 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from parafuso_fixador_tampa_privada-1
2021-06-20 17:44:00,054 INFO  ExportHelperExtension.cs: 1136 - Found 37 in parafuso_fixador_tampa_privada-1
2021-06-20 17:44:00,055 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in parafuso_fixador_tampa_privada-1
2021-06-20 17:44:00,055 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from parafuso_fixador_tampa_privada-2
2021-06-20 17:44:00,056 INFO  ExportHelperExtension.cs: 1136 - Found 37 in parafuso_fixador_tampa_privada-2
2021-06-20 17:44:00,056 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in parafuso_fixador_tampa_privada-2
2021-06-20 17:44:00,056 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tampa_assento_do_vaso_sanitario-2
2021-06-20 17:44:00,057 INFO  ExportHelperExtension.cs: 1136 - Found 43 in tampa_assento_do_vaso_sanitario-2
2021-06-20 17:44:00,057 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tampa_assento_do_vaso_sanitario-2
2021-06-20 17:44:00,057 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pino_centro-tampa_do_vaso-1
2021-06-20 17:44:00,058 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pino_centro-tampa_do_vaso-1
2021-06-20 17:44:00,058 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pino_centro-tampa_do_vaso-1
2021-06-20 17:44:00,114 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-06-20 17:45:25,382 INFO  SwAddin.cs: 294 - Assembly export called for file vaso_sanitario_montado
2021-06-20 17:45:27,109 INFO  SwAddin.cs: 313 - Saving assembly
2021-06-20 17:45:27,263 INFO  SwAddin.cs: 316 - Opening property manager
2021-06-20 17:45:27,264 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from vaso_sanitario_montado
2021-06-20 17:45:27,265 INFO  ExportHelperExtension.cs: 1136 - Found 60 in vaso_sanitario_montado
2021-06-20 17:45:27,267 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in vaso_sanitario_montado
2021-06-20 17:45:27,267 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-06-20 17:45:27,268 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-06-20 17:45:27,268 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from vaso-1
2021-06-20 17:45:27,269 INFO  ExportHelperExtension.cs: 1136 - Found 75 in vaso-1
2021-06-20 17:45:27,269 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in vaso-1
2021-06-20 17:45:27,270 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tampa_reservatorio_agua_vaso-1
2021-06-20 17:45:27,270 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tampa_reservatorio_agua_vaso-1
2021-06-20 17:45:27,271 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tampa_reservatorio_agua_vaso-1
2021-06-20 17:45:27,271 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assento_do_vaso_sanitario-1
2021-06-20 17:45:27,272 INFO  ExportHelperExtension.cs: 1136 - Found 33 in assento_do_vaso_sanitario-1
2021-06-20 17:45:27,273 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assento_do_vaso_sanitario-1
2021-06-20 17:45:27,273 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from parafuso_fixador_tampa_privada-1
2021-06-20 17:45:27,273 INFO  ExportHelperExtension.cs: 1136 - Found 37 in parafuso_fixador_tampa_privada-1
2021-06-20 17:45:27,274 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in parafuso_fixador_tampa_privada-1
2021-06-20 17:45:27,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from parafuso_fixador_tampa_privada-2
2021-06-20 17:45:27,275 INFO  ExportHelperExtension.cs: 1136 - Found 37 in parafuso_fixador_tampa_privada-2
2021-06-20 17:45:27,275 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in parafuso_fixador_tampa_privada-2
2021-06-20 17:45:27,275 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tampa_assento_do_vaso_sanitario-2
2021-06-20 17:45:27,276 INFO  ExportHelperExtension.cs: 1136 - Found 43 in tampa_assento_do_vaso_sanitario-2
2021-06-20 17:45:27,276 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tampa_assento_do_vaso_sanitario-2
2021-06-20 17:45:27,277 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pino_centro-tampa_do_vaso-1
2021-06-20 17:45:27,277 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pino_centro-tampa_do_vaso-1
2021-06-20 17:45:27,277 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pino_centro-tampa_do_vaso-1
2021-06-20 17:45:27,278 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from vaso_sanitario_montado
2021-06-20 17:45:27,278 INFO  ExportHelperExtension.cs: 1136 - Found 60 in vaso_sanitario_montado
2021-06-20 17:45:27,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in vaso_sanitario_montado
2021-06-20 17:45:27,279 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-06-20 17:45:27,279 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-06-20 17:45:27,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from vaso-1
2021-06-20 17:45:27,280 INFO  ExportHelperExtension.cs: 1136 - Found 75 in vaso-1
2021-06-20 17:45:27,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in vaso-1
2021-06-20 17:45:27,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from tampa_reservatorio_agua_vaso-1
2021-06-20 17:45:27,281 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tampa_reservatorio_agua_vaso-1
2021-06-20 17:45:27,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in tampa_reservatorio_agua_vaso-1
2021-06-20 17:45:27,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assento_do_vaso_sanitario-1
2021-06-20 17:45:27,283 INFO  ExportHelperExtension.cs: 1136 - Found 33 in assento_do_vaso_sanitario-1
2021-06-20 17:45:27,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assento_do_vaso_sanitario-1
2021-06-20 17:45:27,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from parafuso_fixador_tampa_privada-1
2021-06-20 17:45:27,317 INFO  ExportHelperExtension.cs: 1136 - Found 37 in parafuso_fixador_tampa_privada-1
2021-06-20 17:45:27,317 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in parafuso_fixador_tampa_privada-1
2021-06-20 17:45:27,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from parafuso_fixador_tampa_privada-2
2021-06-20 17:45:27,318 INFO  ExportHelperExtension.cs: 1136 - Found 37 in parafuso_fixador_tampa_privada-2
