2021-07-12 13:27:20,843 INFO  Logger.cs: 70 - 
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1136 - Found 26 in j1.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in j1.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from j3.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1136 - Found 26 in j3.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in j3.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from j4.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1136 - Found 26 in j4.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in j4.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from j6.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1136 - Found 37 in j6.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in j6.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from j5.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1136 - Found 26 in j5.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in j5.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from j2.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1136 - Found 26 in j2.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in j2.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mycobot_320_assembly
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1136 - Found 41 in mycobot_320_assembly
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in mycobot_320_assembly
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1136 - Found 25 in base.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from j1.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1136 - Found 26 in j1.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in j1.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from j3.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1136 - Found 26 in j3.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in j3.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from j4.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1136 - Found 26 in j4.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in j4.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from j6.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1136 - Found 37 in j6.STEP-1
2021-07-12 13:27:58,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in j6.STEP-1
2021-07-12 13:27:58,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from j5.STEP-1
2021-07-12 13:27:58,237 INFO  ExportHelperExtension.cs: 1136 - Found 26 in j5.STEP-1
2021-07-12 13:27:58,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in j5.STEP-1
2021-07-12 13:27:58,237 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from j2.STEP-1
2021-07-12 13:27:58,237 INFO  ExportHelperExtension.cs: 1136 - Found 26 in j2.STEP-1
2021-07-12 13:27:58,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in j2.STEP-1
2021-07-12 13:27:59,128 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-12 13:27:59,132 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-07-12 13:27:59,134 INFO  SwAddin.cs: 344 - Showing property manager
2021-07-12 13:28:22,646 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-12 13:28:28,250 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-12 13:29:04,740 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-12 13:29:25,090 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-12 13:29:39,925 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-12 13:30:10,084 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-12 13:30:36,070 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-07-12 13:30:38,628 INFO  ExportHelperExtension.cs: 347 - Creating joint j1
2021-07-12 13:30:38,628 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-07-12 13:30:38,628 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-12 13:30:38,628 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-07-12 13:30:38,643 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-12 13:30:38,643 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-07-12 13:30:38,643 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-12 13:30:38,643 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-12 13:30:40,189 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child j1 failed
2021-07-12 13:30:40,314 INFO  ExportHelperExtension.cs: 347 - Creating joint j2
2021-07-12 13:30:40,314 INFO  ExportHelperExtension.cs: 1397 - Fixing components for j1
2021-07-12 13:30:40,314 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-12 13:30:40,315 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-12 13:30:40,315 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-07-12 13:30:40,339 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-07-12 13:30:40,340 INFO  : 0 - R2: 5, System.__ComObject, 5, System.Double[]
2021-07-12 13:30:40,342 INFO  : 0 - L1: 5, System.Double[]
2021-07-12 13:30:40,342 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-12 13:30:40,343 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-07-12 13:30:41,955 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent j1 to child j2 failed
2021-07-12 13:30:46,992 INFO  ExportHelperExtension.cs: 347 - Creating joint j3
2021-07-12 13:30:46,992 INFO  ExportHelperExtension.cs: 1397 - Fixing components for j2
2021-07-12 13:30:46,993 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-12 13:30:46,993 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-12 13:30:46,993 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-12 13:30:46,994 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-07-12 13:30:47,038 INFO  ExportHelperExtension.cs: 828 - R1: 3, System.__ComObject, 0, System.Double[]
2021-07-12 13:30:47,038 INFO  ExportHelperExtension.cs: 837 - R2: 0, System.__ComObject, 0, System.Double[]
2021-07-12 13:30:47,039 INFO  ExportHelperExtension.cs: 845 - L1: 4, System.Double[]
2021-07-12 13:30:47,040 INFO  : 0 - L2: , System.Double[]
2021-07-12 13:30:47,041 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-12 13:30:47,041 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-07-12 13:30:47,871 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent j2 to child j3 failed
2021-07-12 13:30:48,153 INFO  ExportHelperExtension.cs: 347 - Creating joint j4
2021-07-12 13:30:48,153 INFO  ExportHelperExtension.cs: 1397 - Fixing components for j3
2021-07-12 13:30:48,153 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-12 13:30:48,153 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-12 13:30:48,153 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-12 13:30:48,153 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-12 13:30:48,153 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-07-12 13:30:48,200 INFO  ExportHelperExtension.cs: 828 - R1: 3, System.__ComObject, 0, System.Double[]
2021-07-12 13:30:48,200 INFO  ExportHelperExtension.cs: 837 - R2: 0, System.__ComObject, 0, System.Double[]
2021-07-12 13:30:48,200 INFO  ExportHelperExtension.cs: 845 - L1: 2, System.Double[]
2021-07-12 13:30:48,200 INFO  ExportHelperExtension.cs: 853 - L2: , System.Double[]
2021-07-12 13:30:48,215 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-07-12 13:30:48,215 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-12 13:30:48,215 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-07-12 13:30:49,062 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent j3 to child j4 failed
2021-07-12 13:30:49,188 INFO  ExportHelperExtension.cs: 347 - Creating joint j5
2021-07-12 13:30:49,188 INFO  ExportHelperExtension.cs: 1397 - Fixing components for j4
2021-07-12 13:30:49,188 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-12 13:30:49,188 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-12 13:30:49,188 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-12 13:30:49,188 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-12 13:30:49,188 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-12 13:30:49,188 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-07-12 13:30:49,235 INFO  ExportHelperExtension.cs: 828 - R1: 0, System.__ComObject, 0, System.Double[]
2021-07-12 13:30:49,235 INFO  ExportHelperExtension.cs: 837 - R2: 0, System.__ComObject, 0, System.Double[]
2021-07-12 13:30:49,235 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-12 13:30:49,235 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-12 13:30:49,235 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-12 13:30:49,235 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-07-12 13:30:49,235 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-12 13:30:49,235 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-07-12 13:30:50,096 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent j4 to child j5 failed
2021-07-12 13:30:50,206 INFO  ExportHelperExtension.cs: 347 - Creating joint j6
2021-07-12 13:30:50,206 INFO  ExportHelperExtension.cs: 1397 - Fixing components for j5
2021-07-12 13:30:50,206 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-12 13:30:50,206 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-12 13:30:50,222 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-12 13:30:50,222 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-07-12 13:30:50,222 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-12 13:30:50,222 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-07-12 13:30:50,222 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-07-12 13:30:50,269 INFO  ExportHelperExtension.cs: 828 - R1: 0, System.__ComObject, 0, System.Double[]
2021-07-12 13:30:50,269 INFO  ExportHelperExtension.cs: 837 - R2: 0, System.__ComObject, 0, System.Double[]
2021-07-12 13:30:50,269 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-07-12 13:30:50,269 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-07-12 13:30:50,269 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-12 13:30:50,269 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-12 13:30:50,269 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-07-12 13:30:50,269 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-07-12 13:30:50,269 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2021-07-12 13:30:51,172 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent j5 to child j6 failed
2021-07-12 13:30:51,450 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mycobot_320_assembly
2021-07-12 13:30:51,451 INFO  ExportHelperExtension.cs: 1136 - Found 52 in mycobot_320_assembly
2021-07-12 13:30:51,451 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in mycobot_320_assembly
2021-07-12 13:30:51,452 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-12 13:30:51,452 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-07-12 13:30:51,452 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base.STEP-1
2021-07-12 13:30:51,453 INFO  ExportHelperExtension.cs: 1136 - Found 25 in base.STEP-1
2021-07-12 13:30:51,453 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base.STEP-1
2021-07-12 13:30:51,453 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from j1.STEP-1
2021-07-12 13:30:51,454 INFO  ExportHelperExtension.cs: 1136 - Found 26 in j1.STEP-1
2021-07-12 13:30:51,454 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in j1.STEP-1
2021-07-12 13:30:51,454 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from j3.STEP-1
2021-07-12 13:30:51,455 INFO  ExportHelperExtension.cs: 1136 - Found 26 in j3.STEP-1
2021-07-12 13:30:51,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in j3.STEP-1
2021-07-12 13:30:51,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from j4.STEP-1
2021-07-12 13:30:51,456 INFO  ExportHelperExtension.cs: 1136 - Found 26 in j4.STEP-1
2021-07-12 13:30:51,456 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in j4.STEP-1
2021-07-12 13:30:51,456 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from j6.STEP-1
2021-07-12 13:30:51,457 INFO  ExportHelperExtension.cs: 1136 - Found 37 in j6.STEP-1
2021-07-12 13:30:51,457 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in j6.STEP-1
2021-07-12 13:30:51,457 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from j5.STEP-1
2021-07-12 13:30:51,458 INFO  ExportHelperExtension.cs: 1136 - Found 26 in j5.STEP-1
2021-07-12 13:30:51,458 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in j5.STEP-1
2021-07-12 13:30:51,458 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from j2.STEP-1
2021-07-12 13:30:51,459 INFO  ExportHelperExtension.cs: 1136 - Found 26 in j2.STEP-1
2021-07-12 13:30:51,459 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in j2.STEP-1
2021-07-12 13:30:51,459 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mycobot_320_assembly
2021-07-12 13:30:51,460 INFO  ExportHelperExtension.cs: 1136 - Found 52 in mycobot_320_assembly
2021-07-12 13:30:51,460 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in mycobot_320_assembly
2021-07-12 13:30:51,460 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-12 13:30:51,460 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-07-12 13:30:51,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base.STEP-1
2021-07-12 13:30:51,460 INFO  ExportHelperExtension.cs: 1136 - Found 25 in base.STEP-1
2021-07-12 13:30:51,460 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base.STEP-1
2021-07-12 13:30:51,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from j1.STEP-1
2021-07-12 13:30:51,460 INFO  ExportHelperExtension.cs: 1136 - Found 26 in j1.STEP-1
2021-07-12 13:30:51,460 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in j1.STEP-1
2021-07-12 13:30:51,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from j3.STEP-1
2021-07-12 13:30:51,460 INFO  ExportHelperExtension.cs: 1136 - Found 26 in j3.STEP-1
2021-07-12 13:30:51,460 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in j3.STEP-1
2021-07-12 13:30:51,460 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from j4.STEP-1
2021-07-12 13:30:51,538 INFO  ExportHelperExtension.cs: 1136 - Found 26 in j4.STEP-1
2021-07-12 13:30:51,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in j4.STEP-1
2021-07-12 13:30:51,538 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from j6.STEP-1
2021-07-12 13:30:51,538 INFO  ExportHelperExtension.cs: 1136 - Found 37 in j6.STEP-1
2021-07-12 13:30:51,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in j6.STEP-1
2021-07-12 13:30:51,538 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from j5.STEP-1
2021-07-12 13:30:51,538 INFO  ExportHelperExtension.cs: 1136 - Found 26 in j5.STEP-1
2021-07-12 13:30:51,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in j5.STEP-1
2021-07-12 13:30:51,538 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from j2.STEP-1
2021-07-12 13:30:51,538 INFO  ExportHelperExtension.cs: 1136 - Found 26 in j2.STEP-1
2021-07-12 13:30:51,538 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in j2.STEP-1
2021-07-12 13:30:51,601 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-12 13:34:02,629 INFO  SwAddin.cs: 294 - Assembly export called for file hivebot_trolley_urdf
2021-07-12 13:34:04,295 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-12 13:34:06,281 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-12 13:34:06,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hivebot_trolley_urdf
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1136 - Found 230 in hivebot_trolley_urdf
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1145 - Found 22 features of type [CoordSys] in hivebot_trolley_urdf
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1160 - 46 components to check
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from front_wheel_holder-2
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1136 - Found 31 in front_wheel_holder-2
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in front_wheel_holder-2
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mount_box_for_arm-1
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1136 - Found 25 in mount_box_for_arm-1
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in mount_box_for_arm-1
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from back_wheel_holder-1
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1136 - Found 27 in back_wheel_holder-1
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in back_wheel_holder-1
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from back_wheel-2
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1136 - Found 25 in back_wheel-2
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in back_wheel-2
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from tool_holder-1
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1136 - Found 29 in tool_holder-1
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in tool_holder-1
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from linear_guide-3
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1136 - Found 27 in linear_guide-3
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in linear_guide-3
2021-07-12 13:34:06,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from linear_guide-7
2021-07-12 13:34:06,470 INFO  ExportHelperExtension.cs: 1136 - Found 27 in linear_guide-7
2021-07-12 13:34:06,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in linear_guide-7
2021-07-12 13:34:06,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from front_wheel_mount_plate-1
2021-07-12 13:34:06,470 INFO  ExportHelperExtension.cs: 1136 - Found 27 in front_wheel_mount_plate-1
2021-07-12 13:34:06,470 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in front_wheel_mount_plate-1
2021-07-12 13:34:06,470 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from front_wheel_holder-1
2021-07-12 13:34:06,486 INFO  ExportHelperExtension.cs: 1136 - Found 31 in front_wheel_holder-1
2021-07-12 13:34:06,486 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in front_wheel_holder-1
2021-07-12 13:34:06,486 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from front_wheel-1
2021-07-12 13:34:06,486 INFO  ExportHelperExtension.cs: 1136 - Found 29 in front_wheel-1
2021-07-12 13:34:06,486 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in front_wheel-1
2021-07-12 13:34:06,486 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mycobot_320_assembly-1
2021-07-12 13:34:06,486 INFO  ExportHelperExtension.cs: 1136 - Found 52 in mycobot_320_assembly-1
2021-07-12 13:34:06,486 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in mycobot_320_assembly-1
2021-07-12 13:34:06,486 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from linear_guide-2
2021-07-12 13:34:06,486 INFO  ExportHelperExtension.cs: 1136 - Found 27 in linear_guide-2
2021-07-12 13:34:06,486 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in linear_guide-2
